[0.012s][info][gc,init] CardTable entry size: 512
[92.414s][info][gc,metaspace] GC(692) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[92.414s][info][gc          ] GC(692) Pause Young (Normal) (G1 Evacuation Pause) 46M->12M(64M) 2.536ms
[92.414s][info][gc,cpu      ] GC(692) User=0.00s Sys=0.00s Real=0.00s
[92.560s][info][gc,start    ] GC(693) Pause Young (Normal) (G1 Evacuation Pause)
[92.561s][info][gc,task     ] GC(693) Using 4 workers of 8 for evacuation
[92.562s][info][gc,phases   ] GC(693)   Pre Evacuate Collection Set: 0.2ms
[92.562s][info][gc,phases   ] GC(693)   Merge Heap Roots: 0.1ms
[92.562s][info][gc,phases   ] GC(693)   Evacuate Collection Set: 0.4ms
[92.563s][info][gc,phases   ] GC(693)   Post Evacuate Collection Set: 0.9ms
[92.563s][info][gc,phases   ] GC(693)   Other: 0.1ms
[92.563s][info][gc,heap     ] GC(693) Eden regions: 34->0(34)
[92.563s][info][gc,heap     ] GC(693) Survivor regions: 3->4(5)
[92.563s][info][gc,heap     ] GC(693) Old regions: 11->11
[92.563s][info][gc,heap     ] GC(693) Archive regions: 0->0
[92.563s][info][gc,heap     ] GC(693) Humongous regions: 0->0
[92.563s][info][gc,metaspace] GC(693) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[92.563s][info][gc          ] GC(693) Pause Young (Normal) (G1 Evacuation Pause) 46M->13M(64M) 2.258ms
[92.563s][info][gc,cpu      ] GC(693) User=0.00s Sys=0.00s Real=0.00s
[92.661s][info][gc,start    ] GC(694) Pause Young (Normal) (G1 Evacuation Pause)
[92.661s][info][gc,task     ] GC(694) Using 4 workers of 8 for evacuation
[92.663s][info][gc,phases   ] GC(694)   Pre Evacuate Collection Set: 0.2ms
[92.663s][info][gc,phases   ] GC(694)   Merge Heap Roots: 0.2ms
[92.663s][info][gc,phases   ] GC(694)   Evacuate Collection Set: 0.2ms
[92.663s][info][gc,phases   ] GC(694)   Post Evacuate Collection Set: 0.6ms
[92.663s][info][gc,phases   ] GC(694)   Other: 0.1ms
[92.663s][info][gc,heap     ] GC(694) Eden regions: 34->0(35)
[92.663s][info][gc,heap     ] GC(694) Survivor regions: 4->3(5)
[92.663s][info][gc,heap     ] GC(694) Old regions: 11->11
[92.663s][info][gc,heap     ] GC(694) Archive regions: 0->0
[92.663s][info][gc,heap     ] GC(694) Humongous regions: 0->0
[92.663s][info][gc,metaspace] GC(694) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[92.663s][info][gc          ] GC(694) Pause Young (Normal) (G1 Evacuation Pause) 47M->12M(64M) 1.715ms
[92.663s][info][gc,cpu      ] GC(694) User=0.00s Sys=0.00s Real=0.00s
[92.811s][info][gc,start    ] GC(695) Pause Young (Normal) (G1 Evacuation Pause)
[92.811s][info][gc,task     ] GC(695) Using 4 workers of 8 for evacuation
[92.813s][info][gc,phases   ] GC(695)   Pre Evacuate Collection Set: 0.2ms
[92.813s][info][gc,phases   ] GC(695)   Merge Heap Roots: 0.2ms
[92.813s][info][gc,phases   ] GC(695)   Evacuate Collection Set: 0.4ms
[92.813s][info][gc,phases   ] GC(695)   Post Evacuate Collection Set: 0.8ms
[92.813s][info][gc,phases   ] GC(695)   Other: 0.1ms
[92.813s][info][gc,heap     ] GC(695) Eden regions: 35->0(32)
[92.813s][info][gc,heap     ] GC(695) Survivor regions: 3->5(5)
[92.813s][info][gc,heap     ] GC(695) Old regions: 11->11
[92.813s][info][gc,heap     ] GC(695) Archive regions: 0->0
[92.813s][info][gc,heap     ] GC(695) Humongous regions: 0->0
[92.813s][info][gc,metaspace] GC(695) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[92.813s][info][gc          ] GC(695) Pause Young (Normal) (G1 Evacuation Pause) 47M->14M(64M) 2.258ms
[92.813s][info][gc,cpu      ] GC(695) User=0.00s Sys=0.00s Real=0.00s
[92.961s][info][gc,start    ] GC(696) Pause Young (Normal) (G1 Evacuation Pause)
[92.961s][info][gc,task     ] GC(696) Using 4 workers of 8 for evacuation
[92.963s][info][gc,phases   ] GC(696)   Pre Evacuate Collection Set: 0.3ms
[92.963s][info][gc,phases   ] GC(696)   Merge Heap Roots: 0.3ms
[92.963s][info][gc,phases   ] GC(696)   Evacuate Collection Set: 0.3ms
[92.963s][info][gc,phases   ] GC(696)   Post Evacuate Collection Set: 0.9ms
[92.963s][info][gc,phases   ] GC(696)   Other: 0.1ms
[92.963s][info][gc,heap     ] GC(696) Eden regions: 32->0(35)
[92.963s][info][gc,heap     ] GC(696) Survivor regions: 5->3(5)
[92.963s][info][gc,heap     ] GC(696) Old regions: 11->11
[92.963s][info][gc,heap     ] GC(696) Archive regions: 0->0
[92.963s][info][gc,heap     ] GC(696) Humongous regions: 0->0
[92.963s][info][gc,metaspace] GC(696) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[92.963s][info][gc          ] GC(696) Pause Young (Normal) (G1 Evacuation Pause) 46M->12M(64M) 2.321ms
[92.963s][info][gc,cpu      ] GC(696) User=0.00s Sys=0.00s Real=0.00s
[93.061s][info][gc,start    ] GC(697) Pause Young (Normal) (G1 Evacuation Pause)
[93.061s][info][gc,task     ] GC(697) Using 4 workers of 8 for evacuation
[93.063s][info][gc,phases   ] GC(697)   Pre Evacuate Collection Set: 0.4ms
[93.064s][info][gc,phases   ] GC(697)   Merge Heap Roots: 0.3ms
[93.064s][info][gc,phases   ] GC(697)   Evacuate Collection Set: 0.3ms
[93.064s][info][gc,phases   ] GC(697)   Post Evacuate Collection Set: 0.8ms
[93.064s][info][gc,phases   ] GC(697)   Other: 0.1ms
[93.064s][info][gc,heap     ] GC(697) Eden regions: 35->0(32)
[93.064s][info][gc,heap     ] GC(697) Survivor regions: 3->5(5)
[93.064s][info][gc,heap     ] GC(697) Old regions: 11->11
[93.064s][info][gc,heap     ] GC(697) Archive regions: 0->0
[93.064s][info][gc,heap     ] GC(697) Humongous regions: 0->0
[93.064s][info][gc,metaspace] GC(697) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[93.064s][info][gc          ] GC(697) Pause Young (Normal) (G1 Evacuation Pause) 47M->14M(64M) 2.446ms
[93.064s][info][gc,cpu      ] GC(697) User=0.00s Sys=0.00s Real=0.00s
[93.211s][info][gc,start    ] GC(698) Pause Young (Normal) (G1 Evacuation Pause)
[93.211s][info][gc,task     ] GC(698) Using 4 workers of 8 for evacuation
[93.212s][info][gc,phases   ] GC(698)   Pre Evacuate Collection Set: 0.2ms
[93.213s][info][gc,phases   ] GC(698)   Merge Heap Roots: 0.1ms
[93.213s][info][gc,phases   ] GC(698)   Evacuate Collection Set: 0.3ms
[93.213s][info][gc,phases   ] GC(698)   Post Evacuate Collection Set: 1.0ms
[93.213s][info][gc,phases   ] GC(698)   Other: 0.1ms
[93.213s][info][gc,heap     ] GC(698) Eden regions: 32->0(36)
[93.213s][info][gc,heap     ] GC(698) Survivor regions: 5->2(5)
[93.213s][info][gc,heap     ] GC(698) Old regions: 11->11
[93.213s][info][gc,heap     ] GC(698) Archive regions: 0->0
[93.213s][info][gc,heap     ] GC(698) Humongous regions: 0->0
[93.213s][info][gc,metaspace] GC(698) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[93.213s][info][gc          ] GC(698) Pause Young (Normal) (G1 Evacuation Pause) 46M->11M(64M) 2.253ms
[93.213s][info][gc,cpu      ] GC(698) User=0.00s Sys=0.00s Real=0.00s
[93.361s][info][gc,start    ] GC(699) Pause Young (Normal) (G1 Evacuation Pause)
[93.361s][info][gc,task     ] GC(699) Using 4 workers of 8 for evacuation
[93.363s][info][gc,phases   ] GC(699)   Pre Evacuate Collection Set: 0.2ms
[93.363s][info][gc,phases   ] GC(699)   Merge Heap Roots: 0.2ms
[93.363s][info][gc,phases   ] GC(699)   Evacuate Collection Set: 0.4ms
[93.363s][info][gc,phases   ] GC(699)   Post Evacuate Collection Set: 0.8ms
[93.363s][info][gc,phases   ] GC(699)   Other: 0.1ms
[93.363s][info][gc,heap     ] GC(699) Eden regions: 36->0(34)
[93.363s][info][gc,heap     ] GC(699) Survivor regions: 2->4(5)
[93.363s][info][gc,heap     ] GC(699) Old regions: 11->11
[93.363s][info][gc,heap     ] GC(699) Archive regions: 0->0
[93.363s][info][gc,heap     ] GC(699) Humongous regions: 0->0
[93.363s][info][gc,metaspace] GC(699) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[93.363s][info][gc          ] GC(699) Pause Young (Normal) (G1 Evacuation Pause) 47M->13M(64M) 1.879ms
[93.363s][info][gc,cpu      ] GC(699) User=0.00s Sys=0.00s Real=0.00s
[93.462s][info][gc,start    ] GC(700) Pause Young (Normal) (G1 Evacuation Pause)
[93.462s][info][gc,task     ] GC(700) Using 4 workers of 8 for evacuation
[93.464s][info][gc,phases   ] GC(700)   Pre Evacuate Collection Set: 0.3ms
[93.464s][info][gc,phases   ] GC(700)   Merge Heap Roots: 0.2ms
[93.464s][info][gc,phases   ] GC(700)   Evacuate Collection Set: 0.4ms
[93.464s][info][gc,phases   ] GC(700)   Post Evacuate Collection Set: 1.0ms
[93.464s][info][gc,phases   ] GC(700)   Other: 0.1ms
[93.464s][info][gc,heap     ] GC(700) Eden regions: 34->0(32)
[93.464s][info][gc,heap     ] GC(700) Survivor regions: 4->5(5)
[93.464s][info][gc,heap     ] GC(700) Old regions: 11->11
[93.464s][info][gc,heap     ] GC(700) Archive regions: 0->0
[93.464s][info][gc,heap     ] GC(700) Humongous regions: 0->0
[93.464s][info][gc,metaspace] GC(700) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[93.464s][info][gc          ] GC(700) Pause Young (Normal) (G1 Evacuation Pause) 47M->14M(64M) 2.421ms
[93.464s][info][gc,cpu      ] GC(700) User=0.00s Sys=0.00s Real=0.00s
[93.611s][info][gc,start    ] GC(701) Pause Young (Normal) (G1 Evacuation Pause)
[93.611s][info][gc,task     ] GC(701) Using 4 workers of 8 for evacuation
[93.613s][info][gc,phases   ] GC(701)   Pre Evacuate Collection Set: 0.2ms
[93.614s][info][gc,phases   ] GC(701)   Merge Heap Roots: 0.3ms
[93.614s][info][gc,phases   ] GC(701)   Evacuate Collection Set: 0.4ms
[93.614s][info][gc,phases   ] GC(701)   Post Evacuate Collection Set: 1.0ms
[93.614s][info][gc,phases   ] GC(701)   Other: 0.1ms
[93.614s][info][gc,heap     ] GC(701) Eden regions: 32->0(36)
[93.614s][info][gc,heap     ] GC(701) Survivor regions: 5->2(5)
[93.614s][info][gc,heap     ] GC(701) Old regions: 11->11
[93.614s][info][gc,heap     ] GC(701) Archive regions: 0->0
[93.614s][info][gc,heap     ] GC(701) Humongous regions: 0->0
[93.614s][info][gc,metaspace] GC(701) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[93.614s][info][gc          ] GC(701) Pause Young (Normal) (G1 Evacuation Pause) 46M->11M(64M) 2.510ms
[93.614s][info][gc,cpu      ] GC(701) User=0.00s Sys=0.00s Real=0.00s
[93.761s][info][gc,start    ] GC(702) Pause Young (Normal) (G1 Evacuation Pause)
[93.761s][info][gc,task     ] GC(702) Using 4 workers of 8 for evacuation
[93.763s][info][gc,phases   ] GC(702)   Pre Evacuate Collection Set: 0.3ms
[93.764s][info][gc,phases   ] GC(702)   Merge Heap Roots: 0.3ms
[93.764s][info][gc,phases   ] GC(702)   Evacuate Collection Set: 0.4ms
[93.764s][info][gc,phases   ] GC(702)   Post Evacuate Collection Set: 1.0ms
[93.764s][info][gc,phases   ] GC(702)   Other: 0.1ms
[93.764s][info][gc,heap     ] GC(702) Eden regions: 36->0(32)
[93.764s][info][gc,heap     ] GC(702) Survivor regions: 2->5(5)
[93.764s][info][gc,heap     ] GC(702) Old regions: 11->11
[93.764s][info][gc,heap     ] GC(702) Archive regions: 0->0
[93.764s][info][gc,heap     ] GC(702) Humongous regions: 0->0
[93.764s][info][gc,metaspace] GC(702) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[93.764s][info][gc          ] GC(702) Pause Young (Normal) (G1 Evacuation Pause) 47M->14M(64M) 2.606ms
[93.764s][info][gc,cpu      ] GC(702) User=0.00s Sys=0.00s Real=0.00s
[93.862s][info][gc,start    ] GC(703) Pause Young (Normal) (G1 Evacuation Pause)
[93.862s][info][gc,task     ] GC(703) Using 4 workers of 8 for evacuation
[93.864s][info][gc,phases   ] GC(703)   Pre Evacuate Collection Set: 0.3ms
[93.864s][info][gc,phases   ] GC(703)   Merge Heap Roots: 0.2ms
[93.864s][info][gc,phases   ] GC(703)   Evacuate Collection Set: 0.3ms
[93.864s][info][gc,phases   ] GC(703)   Post Evacuate Collection Set: 0.9ms
[93.864s][info][gc,phases   ] GC(703)   Other: 0.1ms
[93.864s][info][gc,heap     ] GC(703) Eden regions: 32->0(36)
[93.864s][info][gc,heap     ] GC(703) Survivor regions: 5->2(5)
[93.864s][info][gc,heap     ] GC(703) Old regions: 11->11
[93.864s][info][gc,heap     ] GC(703) Archive regions: 0->0
[93.864s][info][gc,heap     ] GC(703) Humongous regions: 0->0
[93.864s][info][gc,metaspace] GC(703) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[93.865s][info][gc          ] GC(703) Pause Young (Normal) (G1 Evacuation Pause) 46M->12M(64M) 2.285ms
[93.865s][info][gc,cpu      ] GC(703) User=0.00s Sys=0.00s Real=0.00s
[94.010s][info][gc,start    ] GC(704) Pause Young (Normal) (G1 Evacuation Pause)
[94.010s][info][gc,task     ] GC(704) Using 4 workers of 8 for evacuation
[94.012s][info][gc,phases   ] GC(704)   Pre Evacuate Collection Set: 0.2ms
[94.012s][info][gc,phases   ] GC(704)   Merge Heap Roots: 0.1ms
[94.012s][info][gc,phases   ] GC(704)   Evacuate Collection Set: 0.4ms
[94.012s][info][gc,phases   ] GC(704)   Post Evacuate Collection Set: 0.7ms
[94.012s][info][gc,phases   ] GC(704)   Other: 0.1ms
[94.012s][info][gc,heap     ] GC(704) Eden regions: 36->0(32)
[94.012s][info][gc,heap     ] GC(704) Survivor regions: 2->5(5)
[94.012s][info][gc,heap     ] GC(704) Old regions: 11->11
[94.012s][info][gc,heap     ] GC(704) Archive regions: 0->0
[94.012s][info][gc,heap     ] GC(704) Humongous regions: 0->0
[94.012s][info][gc,metaspace] GC(704) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[94.012s][info][gc          ] GC(704) Pause Young (Normal) (G1 Evacuation Pause) 48M->14M(64M) 1.762ms
[94.012s][info][gc,cpu      ] GC(704) User=0.00s Sys=0.00s Real=0.00s
[94.161s][info][gc,start    ] GC(705) Pause Young (Normal) (G1 Evacuation Pause)
[94.161s][info][gc,task     ] GC(705) Using 4 workers of 8 for evacuation
[94.163s][info][gc,phases   ] GC(705)   Pre Evacuate Collection Set: 0.2ms
[94.163s][info][gc,phases   ] GC(705)   Merge Heap Roots: 0.3ms
[94.163s][info][gc,phases   ] GC(705)   Evacuate Collection Set: 0.3ms
[94.163s][info][gc,phases   ] GC(705)   Post Evacuate Collection Set: 0.9ms
[94.163s][info][gc,phases   ] GC(705)   Other: 0.1ms
[94.163s][info][gc,heap     ] GC(705) Eden regions: 32->0(34)
[94.163s][info][gc,heap     ] GC(705) Survivor regions: 5->3(5)
[94.163s][info][gc,heap     ] GC(705) Old regions: 11->11
[94.163s][info][gc,heap     ] GC(705) Archive regions: 0->0
[94.163s][info][gc,heap     ] GC(705) Humongous regions: 0->0
[94.163s][info][gc,metaspace] GC(705) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[94.163s][info][gc          ] GC(705) Pause Young (Normal) (G1 Evacuation Pause) 46M->12M(64M) 2.211ms
[94.163s][info][gc,cpu      ] GC(705) User=0.00s Sys=0.00s Real=0.00s
[94.262s][info][gc,start    ] GC(706) Pause Young (Normal) (G1 Evacuation Pause)
[94.263s][info][gc,task     ] GC(706) Using 4 workers of 8 for evacuation
[94.264s][info][gc,phases   ] GC(706)   Pre Evacuate Collection Set: 0.2ms
[94.264s][info][gc,phases   ] GC(706)   Merge Heap Roots: 0.2ms
[94.264s][info][gc,phases   ] GC(706)   Evacuate Collection Set: 0.3ms
[94.264s][info][gc,phases   ] GC(706)   Post Evacuate Collection Set: 0.8ms
[94.264s][info][gc,phases   ] GC(706)   Other: 0.1ms
[94.264s][info][gc,heap     ] GC(706) Eden regions: 34->0(34)
[94.264s][info][gc,heap     ] GC(706) Survivor regions: 3->4(5)
[94.265s][info][gc,heap     ] GC(706) Old regions: 11->11
[94.265s][info][gc,heap     ] GC(706) Archive regions: 0->0
[94.265s][info][gc,heap     ] GC(706) Humongous regions: 0->0
[94.265s][info][gc,metaspace] GC(706) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[94.265s][info][gc          ] GC(706) Pause Young (Normal) (G1 Evacuation Pause) 46M->13M(64M) 2.269ms
[94.265s][info][gc,cpu      ] GC(706) User=0.00s Sys=0.02s Real=0.00s
[94.411s][info][gc,start    ] GC(707) Pause Young (Normal) (G1 Evacuation Pause)
[94.411s][info][gc,task     ] GC(707) Using 4 workers of 8 for evacuation
[94.413s][info][gc,phases   ] GC(707)   Pre Evacuate Collection Set: 0.2ms
[94.413s][info][gc,phases   ] GC(707)   Merge Heap Roots: 0.2ms
[94.413s][info][gc,phases   ] GC(707)   Evacuate Collection Set: 0.4ms
[94.413s][info][gc,phases   ] GC(707)   Post Evacuate Collection Set: 0.9ms
[94.413s][info][gc,phases   ] GC(707)   Other: 0.2ms
[94.413s][info][gc,heap     ] GC(707) Eden regions: 34->0(34)
[94.413s][info][gc,heap     ] GC(707) Survivor regions: 4->4(5)
[94.413s][info][gc,heap     ] GC(707) Old regions: 11->11
[94.413s][info][gc,heap     ] GC(707) Archive regions: 0->0
[94.413s][info][gc,heap     ] GC(707) Humongous regions: 0->0
[94.413s][info][gc,metaspace] GC(707) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[94.413s][info][gc          ] GC(707) Pause Young (Normal) (G1 Evacuation Pause) 47M->13M(64M) 2.417ms
[94.413s][info][gc,cpu      ] GC(707) User=0.00s Sys=0.00s Real=0.00s
[94.564s][info][gc,start    ] GC(708) Pause Young (Normal) (G1 Evacuation Pause)
[94.564s][info][gc,task     ] GC(708) Using 4 workers of 8 for evacuation
[94.566s][info][gc,phases   ] GC(708)   Pre Evacuate Collection Set: 0.3ms
[94.566s][info][gc,phases   ] GC(708)   Merge Heap Roots: 0.2ms
[94.566s][info][gc,phases   ] GC(708)   Evacuate Collection Set: 0.4ms
[94.566s][info][gc,phases   ] GC(708)   Post Evacuate Collection Set: 1.1ms
[94.566s][info][gc,phases   ] GC(708)   Other: 0.1ms
[94.566s][info][gc,heap     ] GC(708) Eden regions: 34->0(33)
[94.567s][info][gc,heap     ] GC(708) Survivor regions: 4->4(5)
[94.567s][info][gc,heap     ] GC(708) Old regions: 11->11
[94.567s][info][gc,heap     ] GC(708) Archive regions: 0->0
[94.567s][info][gc,heap     ] GC(708) Humongous regions: 0->0
[94.567s][info][gc,metaspace] GC(708) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[94.567s][info][gc          ] GC(708) Pause Young (Normal) (G1 Evacuation Pause) 47M->14M(64M) 2.594ms
[94.567s][info][gc,cpu      ] GC(708) User=0.00s Sys=0.00s Real=0.00s
[94.662s][info][gc,start    ] GC(709) Pause Young (Normal) (G1 Evacuation Pause)
[94.663s][info][gc,task     ] GC(709) Using 4 workers of 8 for evacuation
[94.665s][info][gc,phases   ] GC(709)   Pre Evacuate Collection Set: 0.3ms
[94.665s][info][gc,phases   ] GC(709)   Merge Heap Roots: 0.2ms
[94.665s][info][gc,phases   ] GC(709)   Evacuate Collection Set: 0.3ms
[94.665s][info][gc,phases   ] GC(709)   Post Evacuate Collection Set: 0.9ms
[94.665s][info][gc,phases   ] GC(709)   Other: 0.1ms
[94.665s][info][gc,heap     ] GC(709) Eden regions: 33->0(36)
[94.665s][info][gc,heap     ] GC(709) Survivor regions: 4->2(5)
[94.665s][info][gc,heap     ] GC(709) Old regions: 11->11
[94.665s][info][gc,heap     ] GC(709) Archive regions: 0->0
[94.665s][info][gc,heap     ] GC(709) Humongous regions: 0->0
[94.665s][info][gc,metaspace] GC(709) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[94.665s][info][gc          ] GC(709) Pause Young (Normal) (G1 Evacuation Pause) 47M->12M(64M) 2.459ms
[94.665s][info][gc,cpu      ] GC(709) User=0.00s Sys=0.00s Real=0.00s
[94.811s][info][gc,start    ] GC(710) Pause Young (Normal) (G1 Evacuation Pause)
[94.811s][info][gc,task     ] GC(710) Using 4 workers of 8 for evacuation
[94.813s][info][gc,phases   ] GC(710)   Pre Evacuate Collection Set: 0.3ms
[94.813s][info][gc,phases   ] GC(710)   Merge Heap Roots: 0.2ms
[94.813s][info][gc,phases   ] GC(710)   Evacuate Collection Set: 0.6ms
[94.813s][info][gc,phases   ] GC(710)   Post Evacuate Collection Set: 0.6ms
[94.813s][info][gc,phases   ] GC(710)   Other: 0.1ms
[94.814s][info][gc,heap     ] GC(710) Eden regions: 36->0(32)
[94.814s][info][gc,heap     ] GC(710) Survivor regions: 2->5(5)
[94.814s][info][gc,heap     ] GC(710) Old regions: 11->11
[94.814s][info][gc,heap     ] GC(710) Archive regions: 0->0
[94.814s][info][gc,heap     ] GC(710) Humongous regions: 0->0
[94.814s][info][gc,metaspace] GC(710) Metaspace: 179K(384K)->179K(384K) NonClass: 168K(256K)->168K(256K) Class: 11K(128K)->11K(128K)
[94.814s][info][gc          ] GC(710) Pause Young (Normal) (G1 Evacuation Pause) 48M->15M(64M) 2.334ms
[94.814s][info][gc,cpu      ] GC(710) User=0.00s Sys=0.00s Real=0.00s
[94.961s][info][gc,start    ] GC(711) Pause Young (Normal) (G1 Evacuation Pause)
